ccode,scode,torg,group
666,PSE,T1355,AL-FATH AL-MUBIN TROOPS
666,ISR,T1397,HOLY JIHAD BRIGADES
666,ISR,T1359,AL-MAJD BRIGADES
666,PSE,T2006,ARMY OF ISLAM
666,PSE,T2116,MARTYR YUSUF AL-QUQA BRIGADE
666,PSE,T1461,MARTYR SAMI AL-GHUL BRIGADES
666,PSE,T2334,ISLAMIC SWORDS OF JUSTICE IN THE LAND OF RIBAT
666,PSE,T2221,JALJALAT
666,PSE,T2001,NATIONAL RESISTANCE BRIGADES
666,ISR,T1512,ISRAELI ARAB ISLAMIC MOVEMENT
666,PSE,T2414,JAISH AL-UMMA (ARMY OF THE NATION)
666,ISR,T692,ARMY OF STATE LIBERATORS
666,ISR,T719,CONQUEROR ARMY
666,PSE,T589,AL-MUJAHEDIN BRIGADES (PALESTINE)
666,PSE,T2530,THE NATION'S ARMY
666,PSE,T602,ANSAR AL SUNNAH (PALESTINE)
666,PSE,T1997,TAWHID AND JIHAD (PALESTINE)
666,ISR,T2623,SUPPORTERS OF JERUSALEM
666,ISR,T2657,MUJAHIDEEN SHURA COUNCIL OF JERUSALEM
541,MOZ,T10,SOUTH AFRICAN NATIVE NATIONAL CONGRESS
541,MOZ,T309,MOZAMBIQUE NATIONAL RESISTANCE MOVEMENT (RENAMO)
541,MOZ,T539,ZIMBABWE AFRICAN NATIONALIST UNION (ZANU)
541,MOZ,T2257,ANTI-GOVERNMENT GUERRILLAS
541,MOZ,T1827,MOZAMBIQUE LIBERATION FRONT (FRELIMO)
910,PNG,T710,ORGANISASI PAPUA MERDEKA (OPM)
910,PNG,T1654,BOUGAINVILLE REVOLUTIONARY ARMY (BRA)
910,PNG,T2104,STUDENTS U OF PNG
540,AGO,T711,FRENTE DEMOCRATICA DE CABINDA (FDC)
540,AGO,T381,POPULAR MOVEMENT FOR THE LIBERATION OF ANGOLA-PARTY OF LABOR
540,AGO,T470,SOUTH-WEST AFRICA PEOPLE'S ORGANIZATION (SWAPO)
540,AGO,T572,FRENTE NACIONAL DE LIBERTAE?O DE ANGOLA (FNLA)
540,AGO,T543,FRONT FOR THE LIBERATION OF CABINDA / CABINDA ARMED FORCES (FLEC-FAC)
540,AGO,T186,FRONT FOR THE LIBERATION OF THE ENCLAVE OF CABINDA (FLEC)
540,AGO,T514,UNIAO NACIONAL PARA A INDEPENDENCIA TOTAL DE ANGOLA
540,AGO,T2257,ANTI-GOVERNMENT GUERRILLAS
540,AGO,T187,FRONT FOR THE LIBERATION OF THE CABINDA ENCLAVE - RENEWED
678,YEM,T2048,ORGANIZATION OF DESCENDANTS OF COMPANIONS (OF THE PROPHET MUHAMMAD) IN THE LAND OF THE ARABIAN PENINSULA
678,YEM,T1066,EAGLES OF NATIONAL UNITY
678,YEM,T481,ANATHEMA AND EXILE
678,YEM,T28,THE BASE
678,YEM,T536,YEMEN ISLAMIC JIHAD
678,YEM,T8,JAYSH ADAN
678,YEM,T1053,BANI JABER TRIBE
678,YEM,T2232,ABIDA TRIBE
678,YEM,T1475,WORLD ISLAMIC JIHAD GROUP
678,YEM,T2247,AL-ZAIDI TRIBE - MAREB
678,YEM,T761,MOHAMMED'S ARMY
678,YEM,T2440,SYMPATHIZERS OF AL-QA`IDA ORGANIZATION
678,YEM,T29,AL-QAEDA IN THE ARABIAN PENNINSULA (AQAP)
678,YEM,T2246,AL-SHABAAB AL-MUMININ
678,YEM,T2244,AL-QA?IDA IN YEMEN
678,YEM,T2182,HOUTHIS
678,YEM,T569,AL-JUB TRIBE
678,YEM,T1542,AL BAKAZIM
678,YEM,T658,AQMUR
678,YEM,T2518,SOUTHERN MOBILITY MOVEMENT (YEMEN)
678,YEM,T1816,JOINT MEETING PARTIES (JMP)
522,DJI,T1087,FRONT FOR THE LIBERATION OF THE SOMALI COAST
522,DJI,T1714,FRONT POUR LA RESTAURATION DE L'UNITE ET DE LA DEMOCRATIE (FRUD)
522,DJI,T2201,FRONT POUR LA RESTAURATION DE L?UNITE ET DE LA DEMOCRATIE - AHMED DINI FACTION
552,ZWE,T539,ZIMBABWE AFRICAN NATIONALIST UNION (ZANU)
552,ZWE,T1453,LIBERATION WAR VETERANS ASSOCIATION
552,ZWE,T2373,MOVEMENT FOR DEMOCRATIC CHANGE (MDC)
552,ZWE,T2393,NATIONAL YOUTH SERVICE OF ZIMBABWE
93,NIC,T448,SANDINISTA NATIONAL LIBERATION FRONT (FSLN)
93,NIC,T804,SANDINISTAS
93,NIC,T69,M-19
93,NIC,T1182,MORAZANIST FRONT FOR THE LIBERATION OF HONDURAS (FMLH)
93,NIC,T1228,PATRIOTIC ANTI-COMMUNIST FRONT
93,NIC,T124,CINCHONERO PEOPLE'S LIBERATION MOVEMENT
93,NIC,T2052,FUERZAS ARMADAS REVOLUCIONARIAS NICARAGUENSES (FARN)
93,NIC,T775,REVOLUTIONARY ARMED FORCES OF NICARAGUA
93,NIC,T141,CONTRARREVOLUCIONARIOS
93,NIC,T1689,DEMOCRATIC REVOLUTIONARY ALLIANCE (ARDE)
93,NIC,T773,NICARAGUAN DEMOCRATIC FORCE
93,NIC,T1814,MISKITO INDIAN ORGANIZATION
93,NIC,T1847,NICARAGUAN RESISTANCE
93,NIC,T1866,PEOPLE'S INFORMATION GROUP
93,NIC,T1258,RECONTRAS
93,NIC,T1809,MIGUEL D'ESCOTO BROCKMAN COMMUNITY MOVEMENT
93,NIC,T1769,JORGE MARTINEZ ASSOCIATION OF COMBATANTS
93,NIC,T1770,JOSE BENITO ESCOBAR WORKERS FEDERATION
93,NIC,T1879,PUNITIVE LEFTIST FRONT
93,NIC,T1948,YATAMA
93,NIC,T48,FRENTE UNIDO ANDRES CASTRO
372,GEO,T2553,REPUBLIC OF SOUTH OSSETIA
372,GEO,T2467,ZVIADISTS
372,GEO,T2552,REPUBLIC OF ABKHAZIA
372,GEO,T979,ALGETIS MGLEBI (WOLVES)
372,GEO,T474,SPECIAL PURPOSE ISLAMIC REGIMENT
372,GEO,T751,T'ET'RI LEGIONI
372,GEO,T100,BAGRAMYAN BATTALION
372,GEO,T228,INTERNATIONAL ISLAMIC BRIGADE
70,MEX,T905,PEOPLE'S REVOLUTIONARY ARMED FORCES (FRAP)
70,MEX,T102,BASQUE HOMELAND AND FREEDOM
70,MEX,T307,MOVIMIENTO DE LA IZQUIERDA REVOLUCIONARIA (MIR)
70,MEX,T1427,MOVIMIENTO ARMADO NACIONALISTA ORGANIZACION (MANO)
70,MEX,T342,LIGA COMUNISTA 23 DE SEPTIEMBRE (LC-23S)
70,MEX,T594,NATIONAL FRONT FOR THE LIBERATION OF CUBA (FLNC)
70,MEX,T519,UNITED POPULAR LIBERATION ARMY OF AMERICA
70,MEX,T702504,PEOPLE'S LIBERATION ARMY (MEXICO)
70,MEX,T457,SENDERO LUMINOSO (SL)
70,MEX,T1193,NATIONAL INDEPENDENT COMMITTEE FOR POLITICAL PRISONERS AND PRESECUTED AND MISSING PERSONS
70,MEX,T141,COUNTER REVOLUTIONARIES
70,MEX,T50,ANIMAL LIBERATION
70,MEX,T919,EJERCITO ZAPATISTA DE LIBERACIîN NACIONAL
70,MEX,T981,ALPHA-66
70,MEX,T1872,POOR PEOPLE'S PARTY
70,MEX,T893,SIMON BOLIVAR ANTI-IMPERIALIST COMMANDO
70,MEX,T2259,ARIC UNION ASSOCIATION
70,MEX,T441,REVOLUTIONARY WORKER CLANDESTINE UNION OF THE PEOPLE PARTY (PROCUP)
70,MEX,T1690,DEMOCRATIC REVOLUTIONARY PARTY
70,MEX,T1824,MOVEMENT FOR TRIQUI UNIFICATION AND STRUGGLE
70,MEX,T1813,MILITANTS OF THE NATIONAL ACTION PARTY
70,MEX,T154,EARTH LIBERATION FRONT (ELF)
70,MEX,T2581,ROCK MACHINE
70,MEX,T584,POPULAR REVOLUTIONARY ARMY
70,MEX,T247,JUSTICE ARMY FOR DEFENSELESS PEOPLE
70,MEX,T1955,INSURGENT PEOPLE'S REVOLUTIONARY ARMY (ERPI)
70,MEX,T928,VILLISTA REVOLUTIONARY ARMY OF THE PEOPLE (EVRP)
70,MEX,T413,REVOLUTIONARY ARMED FORCES OF THE PEOPLE (FARP)
70,MEX,T583,GROUP OF GUERILLA COMBATANTS OF JOSE MARIA MORELOS Y PAVON (CGNJMMP)
70,MEX,T927,CLANDESTINE REVOLUTIONARY COMMITTEE OF THE POOR (CCRP-CJ)
70,MEX,T2070,SINALOA CARTEL
70,MEX,T2386,GULF CARTEL
70,MEX,T841,COMANDO JARAMILLISTA MORELENSE 23 DE MAYO
70,MEX,T1005,ARMED COMMUNIST LEAGUE
70,MEX,T2580,TIJUANA CARTEL - EL TEO
70,MEX,T2577,C?RTEL DE JU?REZ
70,MEX,T2424,JUAREZ CARTEL (CARRILLO-FUENTES / MEXICO)
70,MEX,T2579,CARTEL DE TIJUANA
70,MEX,T2604,LOS ZETAS
70,MEX,T2606,BELTR?N LEYVA CARTEL - VALDEZ VILLAREAL FACTION
70,MEX,T2605,CARTEL DE LOS BELTRAN LEYVA
70,MEX,T2545,KNIGHTS TEMPLAR (CABALLEROS TEMPLARIOS)
70,MEX,T1713,INDIVIDUALIDADES TENDIENDO A LO SALVAJE
70,MEX,T2547,CARTEL INDEPENDIENTE DE ACAPULCO (CIDA)
70,MEX,T2546,JALISCO CARTEL NEW GENERATION
70,MEX,T2513,LA FAMILIA MICHOACANA (LFM)
70,MEX,T2548,THE SWEEPER
70,MEX,T2549,CARTELES UNIDOS
70,MEX,T2694,LOS ZETAS - VELAZQUEZ CABALLERO FACTION
482,CAF,T2455,UNION OF DEMOCRATIC FORCES
482,CAF,T2224,POPULAR ARMY FOR THE RESTORATION OF DEMOCRACY
482,CAF,T1567,FORCES FOR THE UNIFICATION OF THE CENTRAL AFRICAN REPUBLIC (FIRCA)
482,CAF,T1880,FREEDOM EAGLES OF AFRICA
482,CAF,T743,CONVENTION DES PATRIOTES POUR LA JUSTICE ET LA PAIX (CPJP)
482,CAF,T2664,POPULAR FRONT FOR RECOVERY
365,RUS,T1283,SADVAL
365,RUS,T592,RUSSIAN REVIVAL
365,RUS,T2045,RUSSIAN MAFIA
365,RUS,T763,RED GUERRILLAS - RUSSIA
365,RUS,T1155,DEMOCRATIC PEOPLES UNIONS
,,,
365,RUS,T28,AL QAEDA
365,RUS,T1350,CHECHEN REBELS (NON-SPECIFIC)
365,RUS,T444,RUSSIAN NATIONAL UNITY
365,RUS,T1646,BLACK BERETS
365,RUS,T2385,NATIONAL BOLSHEVIK PARTY (NBP)
365,RUS,T1680,CONGRESS OF KABARDIAN PEOPLE
365,RUS,T861,RUSSIAN NATIONAL BOLSHEVIST PARTY
365,RUS,T607,CHECHEN REPUBLIC OF ICHKERIA
365,RUS,T1358,PLATOON OF MARYTR KHALED ISLAMBOULI
365,RUS,T474,SPECIAL PURPOSE ISLAMIC REGIMENT
365,RUS,T330,NEW REVOLUTIONARY ALTERNATIVE (NRA)
365,RUS,T228,ISLAMIC INTERNATIONAL PEACEKEEPING BRIGADE (IIPB)
365,RUS,T2463,WOLVES OF ISLAM
365,RUS,T308,THE 29TH DIVISION
365,RUS,T1006,GROZNY JAMAAT
365,RUS,T479,SWORD OF ISLAM
365,RUS,T145,DAGESTAN LIBERATION ARMY
365,RUS,T1295,SKIF DETACHMENT
365,RUS,T443,RIYADUS-SALIHEYEN MARTYRS BRIGADE
365,RUS,T2260,ARMED FORCES OF THE CHECHEN REPUBLIC OF ICHKERIA
365,RUS,T2378,MUJAHEDEEN OF THE LECHI DUDAYEV SUBUNIT
365,RUS,T2459,VANGUARD OF RED YOUTH (AKM)
365,RUS,T1064,DAGESTANI SHARI'AH JAMAAT
365,RUS,T2555,FOLLOWERS OF THE HOLY WAR
365,RUS,T1516,JAMAAT KATAIB AL-KHOUL
365,RUS,T1399,INGUSH JAMA'AT SHARIAT
365,SUN,T2353,IMARAT KAVKAZ
365,RUS,T2483,MILITANT ORGANIZATION OF RUSSIAN NATIONALISTS
365,RUS,T2497,NVF
365,RUS,T2434,KARABULAK GANG
365,RUS,T1620,BLACK HAWKS (ANTI-WAHHABISTS)
365,RUS,T2644,IZBERBASH GANG
581,COM,T2558,MPA / REPUBLIC OF ANJOUAN
581,COM,T2593,ANJOUAN PEOPLE?S MOVEMENT - SAID OMAR CHAMASSI FACTION
531,ERI,T1990,POPULAR DEMOCRATIC FRONT FOR THE LIBERATION OF ERITREA
531,ERI,T161,ERITREAN LIBERATION MOVEMENT (ELM)
531,ERI,T844,ERITREAN ISLAMIC REFORM MOVEMENT
531,ERI,T1987,ERITREAN LIBERATION FRONT - REVOLUTION COUNCIL
531,ERI,T28,THE BASE
531,ERI,T1985,ERITREAN KUNAMAS DEMOCRATIC MOVEMENT (DMLEK)
531,ERI,T1988,ERITREAN PEOPLE'S CONGRESS
531,ERI,T1982,GASH-SETIT DEMOCRATIC RESISTANCE MOVEMENT
531,ERI,T1981,ALLIANCE OF ERITREAN NATIONAL FORCES
531,ERI,T2509,RED SEA AFAR DEMOCRATIC ORGANIZATION (RSADO)
531,ERI,T1704,ERITREAN SALVATION FRONT (ESF)
700,AFG,T682,COUNCIL FOR THE DEFENSE OF AFGHANISTAN
700,AFG,T598,AFGHAN JIHAD COUNCIL
700,AFG,T1240,PEOPLE'S MUJAHIDEEN OF AFGHANISTAN
700,AFG,T17,FATAH
700,AFG,T104,BLACK DECEMBER
700,AFG,T159,EGYPTIAN ISLAMIC JIHAD MOVEMENT
700,AFG,T212,HIZBUL ISLAM
700,AFG,T19,AL-GAMAT AL-ISLAMIYA
700,AFG,T722,HIZB-I ISLAMI GULBUDDIN (HIG)
700,AFG,T35,AL ZULFIKAR
,,,
700,PSE,T28,QA'IDAT AL-JIHAD
700,AFG,T536,YEMEN ISLAMIC JIHAD
700,AFG,T303,GROUPE ISLAMIQUE COMBATTANT MORROCAIN (GICM)
700,AFG,T1798,MAHAZ-E-MILLI ISLAMI AFGHANISTAN
700,AFG,T1831,NAHZAT E ESLAMI
700,AFG,T1757,ITTEHAD-I-ISLAMI
700,AFG,T1733,HEZB-E WAHDAT-E ISLAMI-YI AFGHANISTAN
700,AFG,T1832,NAJIB WATAN PARTY FACTION
700,AFG,T1762,JAMIAT-E ISLAMI-YI AFGHANISTAN
700,AFG,T1730,HARAKAT-I-INQILAHI-I-ISLAMI
700,AFG,T482,TALIBAN
700,AFG,T265,LASHKAR-E-JHANGVI (LEJ)
700,AFG,T2448,UIFSA
700,AFG,T1396,FREEDOM PARY OF AFGHANISTAN
700,AFG,T918,ARMY OF THE LEVANT
700,AFG,T728,WORLD ISLAMIC FRONT FOR THE JIHAD AGAINST THE JEWS AND THE CRUSADERS
700,AFG,T499,JAMAA COMBATTANTE TUNISIENNE (JCT)
700,AFG,T1484,GULBUDDIN HEKMATYAR GROUP
700,AFG,T2357,LASHKAR-E-FIDAYAN-E-ISLAM
700,AFG,T312,MUJAHIDEEN MESSAGE
700,AFG,T445,SWORD OF MUSLIMS
700,AFG,T237,JAISH-UL-MUSLIMIN
700,AFG,T2443,TELA MOHAMMED
700,AFG,T2162,HAQQANI NETWORK
700,AFG,T2433,SIRRI POWZ
700,AFG,T2376,GHULAM YAHYA AKBAR
700,AFG,T1825,KHORASAN JIHADI GROUP
700,AFG,T2662,PEOPLE'S AMN COMMITTEE
700,AFG,T2658,MULLAH DADULLAH FRONT
775,MMR,T252,KAREN NATIONAL UNION (KNU)
775,MMR,T1417,KARENNI NATIONAL PROGRESSIVE PARTY
775,MMR,T621,KACHIN INDEPENDENCE ARMY (KIA)
775,MMR,T955,UNITED NATIONAL LIBERATION FRONT (UNLF)
775,MMR,T1907,SHAN STATE NATIONAL ARMY
775,MMR,T2430,SHAN UNITED REVOLUTIONARY ARMY
775,MMR,T1447,PEOPLE'S REVOLUTIONARY PARTY OF KANGLEIPAK (PREPAK)
775,MMR,T931,PEOPLE'S LIBERATION ARMY (PLA)
775,MMR,T810,SHAN STATE PROGRESS PARTY
775,MMR,T1817,MONG TAI ARMY
775,MMR,T316,NATIONAL DEMOCRATIC FRONT FOR BODOLAND (NDFB)
775,MMR,T1657,BURMA COMMUNIST PARTY
775,MMR,T930,NATIONAL SOCIALIST COUNCIL OF NAGALAND-KHAPLANG (NSCN-K)
775,MMR,T1788,LEAGUE FOR NATIONAL DEMOCRACY
775,MMR,T2195,UNITED WA STATE PARTY
775,MMR,T1623,ARAKAN ROHINGY ISLAMIC FRONT
775,MMR,T870,ALL BURMA STUDENTS' DEMOCRATIC FRONT (ABSDF)
775,MMR,T150,DEMOCRATIC KAREN BUDDHIST ARMY
775,MMR,T671,RESTORATION COUNCIL OF SHAN STATES
775,MMR,T846,GOD'S ARMY
775,MMR,T527,VIGOROUS BURMESE STUDENT WARRIORS
775,MMR,T2583,MONGKO DEFENCE ARMY - LIN MIN
775,MMR,T2582,MONGKO DEFENCE ARMY
775,MMR,T2285,CHIN NATIONAL ARMY
775,MMR,T2447,KOKANG
775,MMR,T2585,MYANMAR NATIONAL DEMOCRATIC ALLIANCE ARMY
775,MMR,T2612,DKBA-5
200,GBR,T614,ULSTER POLITICAL RESEARCH GROUP (UPRG)
200,GBR,T612,COMBINED LOYALIST MILITARY COMMAND
200,GBR,T613,ULSTER DEMOCRATIC PARTY
200,GBR,T616,ULSTER ARMY COUNCIL
200,GBR,T561,RED ACTION
200,GBR,T224,IRISH REPUBLICAN ARMY (IRA)
200,GBR,T697,EUROPEAN LIBERATION FRONT (ELF)
200,GBR,T511,ULSTER VOLUNTEER FORCE (UVF)
200,GBR,T481,TAKFIR WAL HIJRA
200,GBR,T378,AL-JABHA ASH-SHA'ABIYA LI-TAHRIR FALASTIN
200,GBR,T244,JEWISH DEFENSE LEAGUE (JDL)
200,GBR,T73,ARAB LIBERATION FRONT (ALF)
200,GBR,T778,OFFICIAL IRISH REPUBLICAN ARMY (OIRA)
200,GBR,T702502,PROTESTANT EXTREMISTS
200,GBR,T108,BLACK SEPTEMBER
200,GBR,T510,ULSTER DEFENSE ASSOCIATION/ULSTER FREEDOM FIGHTERS
200,GBR,T2142,LOYALIST FREEDOM FIGHTERS
200,GBR,T702531,RED HAND COMMANDOS
200,GBR,T594,NATIONAL FRONT FOR THE LIBERATION OF CUBA (FLNC)
200,GBR,T104,BLACK DECEMBER
200,GBR,T702527,PROTESTANT ACTION GROUP
200,GBR,T3,FATAH REVOLUTIONARY COUNCIL (FRC/ANO)
200,GBR,T786,PEOPLE'S LIBERATION ARMY (NORTHERN IRELAND)
200,GBR,T116,CATHOLIC REACTION FORCE
200,GBR,T223,IRISH NATIONAL LIBERATION ARMY (INLA)
200,GBR,T329,RED BRIGADES
200,GBR,T87,HAYASTANI AZATAGRUT'YAN HAY GAGHTNI BANAK
200,GBR,T248,JUSTICE COMMANDOS FOR THE ARMENIAN GENOCIDE
200,FRG,T1297,SOLDIERS OF THE ALGERIAN OPPOSITION (SOA)
200,GBR,T702505,ARMY FOR FREEING SCOTLAND
200,GBR,T2151,INTERNATIONAL THIRD POSITION (ITP)
200,GBR,T327,NEW ARMENIAN RESISTANCE
200,GBR,T292,MAY 15 ORGANIZATION FOR THE LIBERATION OF PALESTINE
200,GBR,T1289,SCOTTISH NATIONAL LIBERATION ARMY
200,GBR,T50,ANIMAL LIBERATION
200,GBR,T659,ANIMAL RIGHTS MILITIA (ARM)
200,GBR,T961,2 APRIL GROUP
200,GBR,T2046,ANGRY BRIGADES
200,GBR,T1744,IRISH PEOPLE'S LIBERATION ORGANIZATION (IPLO)
200,GBR,T140,IRISH CONTINUITY ARMY COUNCIL (ICAC)
200,GBR,T1968,ULSTER RESISTANCE
200,GBR,T1724,GUARDIANS OF THE ISLAMIC REVOLUTION
200,GBR,T1614,ANIMAL DEFENSE LEAGUE
200,GBR,T1648,BLACK LIBERATION FRONT
200,GBR,T1808,MEIBION GLYNDWR
200,GBR,T1857,ORGANIZATION OF MUJAHADIN OF ISLAM
200,GBR,T28,AL QAIDA
200,GBR,T351,ORANGE VOLUNTEERS
200,GBR,T536,YEMEN ISLAMIC JIHAD
200,GBR,T739,JAMMU AND KASHMIR LIBERATION FRONT (JKLF)
200,GBR,T154,EARTH LIBERATION FRONT
200,GBR,T1881,RED COMMANDOS
200,GBR,T1967,COMBAT 18
200,GBR,T806,SUPPORTERS OF SHARIAH (SOS)
200,GBR,T280,LOYALIST VOLUNTEER FORCE (LVF)
200,GBR,T2133,PROTESTANT VOLUNTEER FORCE
200,GBR,T396,TRUE IRA
200,GBR,T2361,LOYALIST ACTION FORCE
200,GBR,T402,RED HAND DEFENDERS (RHD)
200,GBR,T1966,JUSTICE FOR PROTESTANTS
200,GBR,T468,SOUTH LONDONDERRY PROTESTANT VOLUNTEERS
200,GBR,T1969,PROTESTANT MILITARY ALLIANCE
200,GBR,T2462,WHITE WOLVES
200,GBR,T975,STOP HUNTINGDON ANIMAL CRUELTY (SHAC)
200,GBR,T2,ABU HAFS AL-MASRI BRIGADES
200,GBR,T1353,ARAB PEOPLE'S DEMOCRATIC FRONT
200,GBR,T729,SECRET ORGANIZATION OF AL-QAEDA IN EUROPE
200,GBR,T1548,OXFORD ARSON GROUP
200,GBR,T2131,OGLAIGH NA HEIREANN
200,GBR,T2506,REAL ULSTER FREEDOM FIGHTERS (UFF) - NORTHERN IRELAND
200,GBR,T1953,PROVISIONAL RSPCA
200,GBR,T2667,REPUBLICAN ACTION AGAINST DRUGS
200,GBR,T2678,NEW IRISH REPUBLICAN ARMY
115,SUR,T1033,BRUNSWIJK JUNGLE COMMANDO
115,SUR,T1432,NATIONAL LIBERATION UNION
560,ZAF,T667,BOEREMAG
560,ZAF,T470,SOUTH-WEST AFRICA PEOPLE'S ORGANIZATION (SWAPO)
560,ZAF,T10,AFRICAN NATIONAL CONGRESS (SOUTH AFRICA)
560,ZAF,T1860,PAN AFRICANIST CONGRESS (PAC)
560,ZAF,T1790,LESOTHO LIBERATION ARMY (LLA)
560,ZAF,T558,QIBLA
560,ZAF,T1739,INKATHA FREEDOM PARTY (IFP)
560,ZAF,T1596,AFRIKANER RESISTANCE MOVEMENT (AWB)
560,ZAF,T1800,MANDELA SOCCER CLUB
560,ZAF,T28,AL-QA'IDA
560,ZAF,T1852,ORDE BOEREVOIK
560,ZAF,T1343,WHITE LIBERATION ARMY
560,ZAF,T1845,NAZI BOERESTAT PARTY
560,ZAF,T1635,AZANIA PEOPLE'S ORGANIZATION (AZAPO)
560,ZAF,T1664,CIVIL COOPERATION BUREAU
560,ZAF,T1652,BOER REPUBLIKEINSE LEER
560,ZAF,T1952,YOUTH FOR REVOLUTION
560,ZAF,T366,PEOPLE AGAINST GANSTERISM AND DRUGS (PAGAD)
560,ZAF,T888,BOERE STORMTROOPERS
560,ZAF,T557,MUSLIMS AGAINST ILLEGITIMATE LEADERS
560,ZAF,T313,MUSLIMS AGAINST GLOBAL OPPRESSION (MAGO)
560,ZAF,T2354,BOERE VRYHEIDS AKSIE
560,ZAF,T2231,28S
560,ZAF,T322,NATIONAL WARRIORS
625,SDN,T162,ETHIOPIAN PEOPLES REVOLUTIONARY ARMY
625,SDN,T618,UMMA PARTY
625,SDN,T2275,THE BEJA CONGRESS
625,SDN,T481,TAKFIR WA'L HIJRA
625,SDN,T108,MUNAZZAMAT AYLUL AL-ASWAD
625,SDN,T2257,ANTI-GOVERNMENT GUERRILLAS
625,SDN,T844,HARAKAT AL JIHAD AL ISLAMI - ABU SUHAIL FACTION
625,SDN,T477,SUDAN PEOPLES LIBERATION MOVEMENT (SPLM)
625,SDN,T279,LORDS RESISTANCE ARMY (LRA)
625,SDN,T1304,SUDANESE LIBERATION ARMY
625,SDN,T1621,ANYA-NYA II MILITIA
625,SDN,T508,UGANDA DEMOCRATIC CHRISTIAN ARMY (UDCA)
625,SDN,T1921,SUDANESE PEOPLE'S LIBERATION FORCES
625,SDN,T28,AL QAIDA
625,SDN,T617,NATIONAL DEMOCRATIC ALLIANCE OF SUDAN
625,SDN,T605,ERITREAN PEOPLES LIBERATION FRONT
625,SDN,T512,UMMAH LIBERATION ARMY (ULA)
625,SDN,T1467,SOUTHERN SUDAN INDEPENDENCE MOVEMENT (SSIM)
625,SDN,T2101,ETHIOPIANS
625,SDN,T2042,EQUATORIAL DEFENSE FORCE
625,SDN,T484,SUDANESE ALLIANCE FORCES
625,SDN,T2342,JANJAWEED
625,SDN,T2597,SOUTH SUDAN UNITED MOVEMENT/ARMY
625,SDN,T1983,ASSOCIATION OF ERITREAN INITIATIVE
625,SDN,T1124,GOVERNMENT SUPPORTERS - SRI LANKA
625,SDN,T2489,SUDAN LIBERATION MOVEMENT (SLM)
625,SDN,T2168,JUSTICE AND EQUALITY MOVEMENT (JEM)
625,SDN,T2569,POPULAR DEFENSE FORCE (PDF)
625,SDN,T2563,JANJAWEED-M
625,SDN,T2551,SUDAN LIBERATION MOVEMENT/ARMY - MINNI MINAWI FACTION
625,SDN,T2564,JANJAWEED - BK
625,SDN,T2392,NATIONAL REDEMPTION FRONT
625,SDN,T2347,SUDAN LIBERATION MOVEMENT/ARMY-UNITY
625,SDN,T2371,MINAWI'S FACTION FORCES
625,SDN,T2500,PEOPLE'S DEMOCRATIC STRUGGLE MOVEMENT
625,SDN,T2613,SOUTH SUDAN DEFENCE MOVEMENT/ARMY (SSDM/A)
625,SDN,T2616,SUDAN PEOPLE'S LIBERATION MOVEMENT - NORTH
625,SDN,T1859,LIBERATION AND JUSTICE MOVEMENT (LJM)
625,SDN,T1986,SOUTH SUDAN LIBERATION MOVEMENT-ARMY
625,SDN,T1869,MESSIRIA
625,SDN,T2668,AL-JABHAT AL-THAWRIYAT AL-SUDAN
625,SDN,T2673,SUDAN LIBERATION ARMY
230,ESP,T47,LOS ANARQUISTAS
230,ESP,T102,BASQUE HOMELAND AND FREEDOM
230,ESP,T481,REJECTION OF SINS AND EXODUS
230,ESP,T173,FIRST OF OCTOBER ANTIFASCIST RESISTANCE GROUP
230,ESP,T702508,GAC
230,ESP,T702516,CATALAN LIBERATION FRONT (FAC)
230,ESP,T108,BLACK SEPTEMBER ORGANIZATION (BSO)
230,ESP,T310,NATIONAL LIBERATION ARMY OF IRAN (NLA)
230,ESP,T702526,IBERIAN LIBERATION MOVEMENT (MIL)
230,ESP,T594,FRENTE DE LIBERACION NACIONAL CUBANA (FLNC)
230,ESP,T3,FATAH REVOLUTIONARY COUNCIL
230,ESP,T880,ARGENTINE ANTICOMMUNIST ALLIANCE (AAA)
230,ESP,T87,ARMENIAN SECRET ARMY FOR THE LIBERATION OF ARMENIA (ASALA)
230,ESP,T248,JUSTICE COMMANDOS FOR THE ARMENIAN GENOCIDE
230,ESP,T678,COMMUNIST PARTY OF SPAIN - RECONSTITUTED
230,ESP,T277,LIBERATION TIGERS OF TAMIL (LTTE)
230,ESP,T472,BATALLON VASCO-ESPANOL (BVE)
230,ESP,T1375,CANARY ISLANDS INDEPENDENCE MOVEMENT
230,ESP,T702497,ANTI-TERRORISM ETA (ATE)
230,ESP,T1045,COORDINATION OF THE UNITED REVOLUTIONARY ORGANIZATION (CORU)
230,ESP,T702490,AGEL
230,ESP,T401,RED GUERRILLA - ITALY
230,ESP,T473,ACCION NACIONAL ESPANOLA
230,ESP,T716,JARRAI
230,ESP,T721,BATASUNA
230,ESP,T485,FREE LAND
230,ESP,T208,ISLAMIC JIHAD FOR THE LIBERATION OF PALESTINE
230,ESP,T970,AL-FATAH UPRISING
230,ESP,T64,ANTI-TERRORIST LIBERATION GROUP (GAL)
230,ESP,T14,AL-BORKAN
230,ESP,T1081,FREE GALICIAN PEOPLE'S GUERRILLA ARMY
230,ESP,T1317,RED ARMY FOR THE LIBERATION OF CATALONIA (ERCA)
230,ESP,T2465,YOUNG PATRIOTS (SPAIN)
